kappa,varrho,lower,upper
0.255768095960215,0.3402282575459229,1.4040735286683512,7.255698213785726
0.9612725275381847,0.6323344403568095,2.869077236499943,5.498588323143248
0.04903742871930139,0.18927135523055805,0.7590349552984984,8.051693689470945
0.37528290295401767,0.0856029428285584,0.4711929448833603,8.44320411228808
0.8973276640999845,0.777805761968058,3.2901331677010814,4.93206107033086
0.16272227810565354,0.6511274506438719,2.6137474382559134,5.735125111100215
0.2342524668591578,0.19695616288564766,0.8318910543083397,7.971152782806012
0.6494863540269639,0.25691201862855795,1.3411067533001764,7.401981228071266
0.7624455185167598,0.06372005946453774,0.7991614596863633,8.137118480849098
0.6621988778379924,0.7623128417527466,3.1534789338085836,5.08420822443867
0.8425804280272504,0.7645784587541538,3.22544942251629,5.009972118729556
0.8308192993984514,0.43618016523469993,2.133903339410948,6.429916495354352
0.48578634378301144,0.15729862556305207,0.8280622275243178,8.01463914691263
0.6901254843003242,0.10243924787205005,0.837241108810098,8.060319643317852
0.5245672164386512,0.9855911965131025,3.946329667524326,4.068079135962572
0.04394563096111459,0.47715363385532494,1.9096242659860976,6.613222100158577
0.6309441232469072,0.6882704681959961,2.877178433806075,5.434551097997929
0.9048353550888794,0.8488172577962136,3.5190464271573973,4.632136315046389
0.36024492593050117,0.19222204984303093,0.8737187191216033,7.9340592310353655
0.7048270439753813,0.48164393468630706,2.1840852671595643,6.334270798154129
0.8908409646575268,0.4279144561113919,2.1656635529787787,6.40642199090983
0.23127102109912268,0.2666998338427722,1.1060208371955509,7.627279328961677
0.08889343897801916,0.07683404202299993,0.31463106564350374,8.608534892333497
0.047974237564056166,0.6668486232081295,2.6681612498778238,5.664990126914047
0.3758616900655539,0.006738366505484428,0.16727353350012866,8.825988099994388
0.8178365365027365,0.381478480382228,1.9396161224386903,6.678905397179082
0.2159446573852445,0.9091390709419548,3.640793319248279,4.450067609809767
0.7238191602386295,0.44098906737533106,2.056830022049639,6.50218091057503
0.9049239953399342,0.9933537781175945,3.9788576200756673,4.027788601806738
0.5221020514084833,0.9862515693579587,3.9487539697308502,4.064994460911191
0.8628555030820184,0.6495002394260481,2.8589549059760246,5.491544854597928
0.9968261830782608,0.3504435092069438,2.047213923913108,6.602342566879949
0.5696927386392824,0.05517147277019885,0.5273298161778175,8.417498711051984
0.6309041111615896,0.9023318155703117,3.648203106165574,4.449465078264114
